Id,Id2,Geography,Percent; EMPLOYMENT STATUS - Civilian labor force - Unemployment Rate,"Percent; OCCUPATION - Civilian employed population 16 years and over - Management, business, science, and arts occupations",Percent; OCCUPATION - Civilian employed population 16 years and over - Service occupations,Percent; OCCUPATION - Civilian employed population 16 years and over - Sales and office occupations,"Percent; OCCUPATION - Civilian employed population 16 years and over - Natural resources, construction, and maintenance occupations","Percent; OCCUPATION - Civilian employed population 16 years and over - Production, transportation, and material moving occupations",Percent; INDUSTRY - Civilian employed population 16 years and over,"Percent; INDUSTRY - Civilian employed population 16 years and over - Agriculture, forestry, fishing and hunting, and mining",Percent; INDUSTRY - Civilian employed population 16 years and over - Construction,Percent; INDUSTRY - Civilian employed population 16 years and over - Manufacturing,Percent; INDUSTRY - Civilian employed population 16 years and over - Wholesale trade,Percent; INDUSTRY - Civilian employed population 16 years and over - Retail trade,"Percent; INDUSTRY - Civilian employed population 16 years and over - Transportation and warehousing, and utilities",Percent; INDUSTRY - Civilian employed population 16 years and over - Information,"Percent; INDUSTRY - Civilian employed population 16 years and over - Finance and insurance, and real estate and rental and leasing","Percent; INDUSTRY - Civilian employed population 16 years and over - Professional, scientific, and management, and administrative and waste management services","Percent; INDUSTRY - Civilian employed population 16 years and over - Educational services, and health care and social assistance","Percent; INDUSTRY - Civilian employed population 16 years and over - Arts, entertainment, and recreation, and accommodation and food services","Percent; INDUSTRY - Civilian employed population 16 years and over - Other services, except public administration",Percent; INDUSTRY - Civilian employed population 16 years and over - Public administration,Percent; INCOME AND BENEFITS (IN 2016 INFLATION-ADJUSTED DOLLARS) - With Food Stamp/SNAP benefits in the past 12 months,Percent; PERCENTAGE OF FAMILIES AND PEOPLE WHOSE INCOME IN THE PAST 12 MONTHS IS BELOW THE POVERTY LEVEL - All people
1600000US0658072,658072,"Pomona city, California",8.5,19.4,24.7,23.2,11.3,21.4,73563,1.5,7.1,13.4,3.3,12.2,7.1,0.5,4.8,13.3,16.4,11.5,6.2,2.8,15.8,20.8
1600000US0659444,659444,"Rancho Cordova city, California",6.3,35.8,19.7,27.3,7.2,9.9,33984,0.1,4.2,7.2,2.8,11.9,7,0.9,9.5,12.6,18.5,9.6,4.2,11.5,11.6,11.6
1600000US0659451,659451,"Rancho Cucamonga city, California",7.1,43.6,11.6,26.7,7.2,10.9,86733,0.5,5.2,11.6,3.9,10.4,5.8,2.4,6.4,10.2,26.1,7.1,5,5.5,7.6,8.4
1600000US0659920,659920,"Redding city, California",6.5,31.5,24.5,25.6,9.1,9.3,38781,1.1,6.3,4.6,1.3,12.9,4.5,1.5,6.9,8,29.1,12.3,6.1,5.2,10.8,20.3
1600000US0659962,659962,"Redlands city, California",6.1,40.5,15.7,28.4,7.9,7.5,31355,0.4,4.8,6.3,1.6,14,7.3,0.2,4.8,6.7,32.3,10.5,6.9,4,10.7,12.6
1600000US0660018,660018,"Redondo Beach city, California",N,61.8,10.3,19.7,4,4.3,38031,0,3.4,14.8,2.5,6.4,3.2,6.7,10.4,15.5,20.3,8.2,5,3.7,2.5,4.9
1600000US0660102,660102,"Redwood City city, California",2.3,46.3,18.1,18.5,9.5,7.5,49979,0.6,8,7.3,2.1,9.3,2.6,5.1,6.7,23.4,18.3,8.7,6.6,1.5,2.5,8.6
1600000US0660466,660466,"Rialto city, California",12.5,17.1,19.5,27.6,9.3,26.4,43973,0.9,7,9.6,3.6,14,16.6,0.4,4.8,7.7,16.9,8.4,5.2,4.8,26.1,18.1
1600000US0660620,660620,"Richmond city, California",7.2,28.2,23.7,23.1,13,12,51266,0.4,10.5,5.1,1.9,10.2,7.4,1.6,5,13.1,23,9.9,7.4,4.5,11,14.5
1600000US0662000,662000,"Riverside city, California",8.1,31.6,17.2,24.8,9.9,16.5,145690,0.6,9.1,12,3.6,11.4,6.4,1.1,4.5,9,23.6,10.3,3.9,4.5,11.9,15.1
1600000US0662938,662938,"Roseville city, California",5.5,47.8,15.1,26.1,5,6.2,60844,0,5.6,6,2.5,12.5,4.5,1.6,9.8,12,25.5,9.9,3.7,6.6,2.9,7.4
1600000US0664000,664000,"Sacramento city, California",7.2,39.8,20,23.6,6.9,9.7,228316,0.7,5.3,5.6,2.3,9.4,6,2.2,6.8,11.6,23,9.4,5.5,12.2,13.4,19
1600000US0664224,664224,"Salinas city, California",3.6,18.9,16.6,21.4,29.8,13.3,72530,28.6,5.7,5.1,3.3,11.4,2.8,1.6,2.5,6.1,16.1,8,5.4,3.5,8.6,14.8
1600000US0665000,665000,"San Bernardino city, California",9,15.8,26.9,24.6,10,22.8,81563,0.5,7,8.4,3,14.6,12.3,0.9,2.8,10.2,17.5,12.4,5.4,4.9,30.2,29.4
1600000US0665042,665042,"San Buenaventura (Ventura) city, California",5.1,42.8,19.5,22.9,6.9,7.8,53237,3.7,4.4,6,3.7,10.8,3.8,1.4,5.3,14,22.1,11,5.7,8.1,6.2,8.2
1600000US0665084,665084,"San Clemente city, California",N,N,N,N,N,N,31708,0.8,6.1,13.2,4.4,10,2.5,3.2,8.4,18.1,17.4,6.4,5.7,3.8,4.3,6.2
1600000US0666000,666000,"San Diego city, California",6.2,46.2,19.1,20.9,6.1,7.6,701689,0.6,4.4,8.9,2,9.7,4.3,2.5,6.7,17.8,20.8,11.8,5.8,4.9,5.9,13.1
1600000US0667000,667000,"San Francisco city, California",4.5,57,16.6,18.4,3.3,4.7,511365,0.3,3.3,5.1,2.1,8.6,3.8,5.5,9,24.6,18.1,11.4,5,3.3,4.7,10.1
1600000US0668000,668000,"San Jose city, California",5.3,44.6,18.3,20.8,7,9.3,528044,0.4,6,16,1.8,9.4,3.4,3.6,5.2,18.6,18.7,9.6,4.7,2.7,7.6,10.7
1600000US0668084,668084,"San Leandro city, California",3.1,34.1,20.7,23.4,9.8,11.9,44679,0.2,9.9,9.1,4,10,10.3,1.5,3.9,10.2,20.9,8.3,6.5,5.1,7.3,10.2
1600000US0668196,668196,"San Marcos city, California",7,37.1,16.2,26.5,9.9,10.3,43678,0.5,6.7,15.3,4.1,10.4,1.5,1.2,5,15.8,20.8,10.3,6.3,2.2,5.2,11.6
1600000US0668252,668252,"San Mateo city, California",2,51.2,17.5,17.1,6.2,8,59022,0.5,5.8,9,1.8,7.7,3.5,4.4,8.5,22.2,19,10.7,4.7,2.1,6.5,6.9
1600000US0668378,668378,"San Ramon city, California",2.9,66.6,7,20.5,0.6,5.3,40086,0.3,1.6,11.9,3.5,7.1,5.9,4.8,11.6,23,19.3,6.8,1.1,3.1,2.2,3.2
1600000US0669000,669000,"Santa Ana city, California",5.7,17.4,29.2,22.6,11.8,19,163464,1.1,7.8,15.7,2.1,12.3,3.5,1.2,4.9,15.7,12.4,14.1,7.7,1.6,16.8,17.2
1600000US0669070,669070,"Santa Barbara city, California",4,43.8,22.4,22.3,5.6,5.8,48451,1.6,5.4,8,1.6,10.3,2.9,3.5,3.2,17.9,22.4,16,5,2.2,4,15.8
1600000US0669084,669084,"Santa Clara city, California",4.4,62.5,12.1,15.2,4.5,5.7,66082,0,3.9,17.1,1.6,6.6,1.4,6.4,5.1,25.4,21,7.1,2.6,1.6,2.3,7.1
1600000US0669088,669088,"Santa Clarita city, California",5.8,44,17.9,23.7,6.5,7.9,93654,0.1,5.3,7.8,2.1,9.4,4.7,7.3,5.9,12.6,23.5,10.1,6.5,4.9,4.2,7.2
1600000US0669196,669196,"Santa Maria city, California",4,15.6,19,16.4,37.6,11.5,49965,34.1,2.8,6.2,1.9,6.5,4.7,1.8,2.8,5.1,15.2,9.2,5.4,4.3,15.1,15
1600000US0670000,670000,"Santa Monica city, California",6.1,66.5,11.8,16.6,1.5,3.6,53541,0.1,1,4.2,1.7,6,1.6,13.1,9.2,24.8,18.9,13.6,4.1,1.7,1.3,11.2
1600000US0670098,670098,"Santa Rosa city, California",5,36.5,21.2,25.9,7,9.4,88975,1.1,4.1,12.3,3.9,12,4.3,1.8,6.9,12.5,23.1,9.6,5,3.5,8.7,9.3
1600000US0672016,672016,"Simi Valley city, California",3.9,39.8,17.8,26,7.4,9,68596,1.4,6,10.6,2.3,12,4,2.9,11.3,11.5,20.2,9.4,4.3,4.1,4.7,4.6
1600000US0673080,673080,"South Gate city, California",8.5,16,14.9,30.6,9.9,28.7,42076,0.5,7.6,17.6,5.9,14.5,9.4,2.3,4.2,6.7,14.9,8.2,5.2,2.9,21.7,18.8
1600000US0673262,673262,"South San Francisco city, California",N,33.8,21.1,24.4,8.5,12.3,37811,0,5.7,7.3,4.3,10,5.8,3.5,6.8,12.7,18.7,15.5,6.1,3.6,2.2,9.5
1600000US0675000,675000,"Stockton city, California",11.4,24.5,23.1,23.4,13.4,15.6,122970,2.9,8.8,8.2,3.6,12.6,7.5,1.7,3.9,7.5,24,8.6,4.8,6,22.3,17.7
1600000US0677000,677000,"Sunnyvale city, California",4.6,66,11.8,14,3.8,4.4,81669,0.2,3.4,18.6,2.3,8.3,1.6,8.7,3.1,27.1,14.3,6.9,2.7,2.7,2.4,7
1600000US0678120,678120,"Temecula city, California",7.6,37.1,21.2,26.5,7.8,7.4,52267,0.8,8,6.7,2.6,12.2,5.1,2.1,6.1,12.3,20.1,12.9,3.9,7.1,3.9,8.1
1600000US0678582,678582,"Thousand Oaks city, California",5,50.2,16.8,21.8,6.2,4.9,64674,0.7,4,9.6,3.3,8.7,1.9,3.9,8.7,15.9,19.8,11.6,7.9,3.9,2.8,7.5
1600000US0680000,680000,"Torrance city, California",4.8,50.5,12.8,24.2,4.2,8.3,73868,0.3,2.7,12.1,4,9.5,6.4,3.1,7.5,16.6,18.9,10.7,4.8,3.3,2.4,5.1
1600000US0680238,680238,"Tracy city, California",5.2,24.8,16.2,28.9,13.7,16.5,42460,0.3,13,8.9,2.6,16.4,10.2,1,6.1,9.7,16.6,8.6,4.4,2.1,8.1,6.7
1600000US0680812,680812,"Turlock city, California",8.4,29.2,21.3,22.2,9.8,17.5,32016,6.5,3.4,16.8,2.4,10.9,4.4,0.5,3.7,7.6,27.3,8.2,3.8,4.5,9.8,13
1600000US0680854,680854,"Tustin city, California",4.4,48.4,14.5,22.6,5.5,9.1,45703,2.2,1.9,12.2,5.3,8.7,2.9,1.9,11.3,17.1,18.1,9.7,7.3,1.4,6.5,10.2
1600000US0681204,681204,"Union City city, California",4.8,41,15.4,24.2,7,12.5,38832,0,3.8,14.8,1.6,12.2,4.8,3.7,5.1,18.3,19,9,4.8,2.7,4,6.8
1600000US0681344,681344,"Upland city, California",3.8,35.5,22,27,6.2,9.3,39877,0.1,6.7,6.2,3.1,13.9,6.2,0.6,5.6,13,20.1,11.1,9,4.3,9.1,15.6
1600000US0681554,681554,"Vacaville city, California",3.2,33.9,20.9,26,10.2,9,45094,0.8,9.4,8.7,1.9,10.1,6.6,1.5,7.2,10.2,18.6,11.9,5.4,7.7,6.6,5.6
1600000US0681666,681666,"Vallejo city, California",10.3,27.8,26.8,23.2,9.2,13,56367,0.4,6.8,8.7,2.7,9.5,4.7,1.8,5.9,10.7,25.9,12.3,4.9,5.7,14.1,16.9
1600000US0682590,682590,"Victorville city, California",13.4,25.4,24.8,25.3,10.7,13.8,42207,0.3,5.7,6.4,2.8,13,11.3,1.6,3.1,11.8,21.7,8.4,5,8.9,28.3,22.9
1600000US0682954,682954,"Visalia city, California",5.3,37,17.7,23.7,11.4,10.3,52425,5.3,4.7,8.7,2.3,11,4.4,1.2,4.6,5.6,32,7.7,6.7,6,17.8,20.4
1600000US0682996,682996,"Vista city, California",3.2,23.7,23.6,21.9,13.1,17.8,50657,1.4,10.4,17.7,4.4,12.1,3.9,1.3,3.9,13.3,13.2,11,5.3,2.1,9.8,13.5
1600000US0683346,683346,"Walnut Creek city, California",6,63.7,9.8,17.5,4,5,33620,0.1,5.3,4.3,1.3,7.7,3.4,4.9,13,21.3,21.4,9.9,3.7,3.8,4.3,6.9
1600000US0684200,684200,"West Covina city, California",5.5,34,17.5,28.8,7.5,12.3,51518,0.7,5.3,8.4,3.9,12.3,5.4,1.8,6.3,10.5,24.3,10.5,3.1,7.4,7.3,10.8
1600000US0684550,684550,"Westminster city, California",5.9,33.4,18.8,25.5,6.4,15.8,41086,0.7,5.1,18.6,2.9,11.4,3.4,1.7,7.3,11.7,16,9.5,8.7,3,17.6,17.7
1600000US0685292,685292,"Whittier city, California",4.9,33.3,13.9,31.8,7.3,13.7,41821,0.3,5.6,13.2,4.2,11.9,5.9,1.7,8.4,7.9,22.5,8.4,5.3,4.8,5.8,9.4
1600000US0686832,686832,"Yorba Linda city, California",5.1,53,9.1,27.9,4.4,5.6,30887,1.1,2.3,12.8,4.9,11.8,5.5,1.4,12.2,12.2,19.5,7.2,5.2,3.8,2.7,5.7
1600000US0686972,686972,"Yuba City city, California",8.8,21.2,16.2,26.4,19.7,16.6,27651,13.1,5.2,9.4,7,11.2,7,0.6,3.4,9.4,17.2,6.7,3.1,6.8,14.7,18.3
1600000US0803455,803455,"Arvada city, Colorado",5.1,46.3,14.9,24.4,6.2,8.3,63269,1.4,6.5,8.7,3.1,12.8,4.4,2.1,6.6,15.6,20.7,9.1,4.7,4.3,5.5,5.4
1600000US0804000,804000,"Aurora city, Colorado",4.5,30.3,19,25.1,12.9,12.7,189614,0.4,10.5,5.4,2.8,12.5,8.1,3.2,7.3,13.9,17.8,9.6,5.2,3.4,10.5,12.2
1600000US0807850,807850,"Boulder city, Colorado",5.3,61.3,15.8,14.5,4,4.5,59834,1.4,2,6.6,2.1,6.4,1.7,4.3,3.8,20,27.8,14.8,4.9,4.1,3.8,19.3
1600000US0809280,809280,"Broomfield city, Colorado",4.4,53.3,15.2,20.6,4.9,5.9,35693,0.7,5.3,10.2,1.4,10.3,3.5,4.7,6.5,17,24.3,8.6,2.7,4.8,3.2,8.5
1600000US0812815,812815,"Centennial city, Colorado",3.6,53.5,11.9,24.2,3.8,6.6,59692,1.2,5.8,6.7,2.5,8.9,3.3,4.1,11.8,17.4,22,9.2,3.4,3.6,1,2.7
1600000US0816000,816000,"Colorado Springs city, Colorado",5.7,42.5,18.9,24.2,7.3,7.2,223158,0.3,6.7,5.4,1.8,10.5,3.6,3.1,7.6,14.2,23.1,10.9,6.8,5.9,11.4,13.2
1600000US0820000,820000,"Denver city, Colorado",4.3,47.7,16.2,20.8,7.7,7.6,384689,0.8,7.6,4.7,2.3,9,4.2,3.4,8.7,17.5,21.3,11.8,5.3,3.5,9,13.7
1600000US0827425,827425,"Fort Collins city, Colorado",6.1,47.1,18.6,22,6.1,6.2,90428,1.9,5.2,7.9,1.8,9.7,2,2.2,5.7,13.8,27.7,13.1,5.2,3.9,6.9,15.7
1600000US0832155,832155,"Greeley city, Colorado",5,27.4,19.7,24.6,11.6,16.7,46782,4.7,9,9.9,2.6,11.8,5.2,1,5.1,9,22.8,8.3,6.1,4.4,12.5,17.3
1600000US0836410,836410,"Highlands Ranch CDP, Colorado",4.5,60.5,8.5,24.2,2.5,4.3,59421,1.5,4.3,6.9,2.7,10.8,3.2,6.5,12.7,18.9,19.6,7.4,3,2.5,1.8,3.1
1600000US0843000,843000,"Lakewood city, Colorado",3.7,41.2,20.7,21.4,9,7.7,84908,1.5,8.1,5.7,2.5,12,3.1,2.7,6.3,15.4,17.9,14.2,4.9,5.7,6.5,8.6
1600000US0845970,845970,"Longmont city, Colorado",5.4,40.9,18.4,20.8,8.6,11.3,46779,1.1,7,15.9,2,9.2,3.6,2.3,3.7,15.5,21,10.5,6,2.2,7,7.5
1600000US0846465,846465,"Loveland city, Colorado",N,34.8,19.7,23.9,7.2,14.5,37894,0.4,7.6,9.9,1.1,13,8.6,1.5,4.2,12.4,20.8,10.2,6.2,4.2,7.9,9.5
1600000US0862000,862000,"Pueblo city, Colorado",9.1,31.7,22.4,24.4,10.2,11.3,44730,1.1,7.2,6.1,2.6,12.4,4.1,2.4,3.2,8.7,32.7,9.7,5.4,4.4,21.1,24.2
1600000US0877290,877290,"Thornton city, Colorado",2.7,33.7,16.5,27.2,10.6,12,73959,1.4,9,7.1,6,12.5,5.5,2.5,4.6,12.8,17.9,9.9,5.7,4.9,8.7,8
1600000US0883835,883835,"Westminster city, Colorado",4.1,40.4,14,23.3,8.8,13.4,61571,0.8,7.9,10.4,4.3,11.3,5.7,3.3,5,15.4,17.1,11.2,4.9,2.6,8.8,8.7
1600000US0908000,908000,"Bridgeport city, Connecticut",16.3,24.4,30.3,20.1,10.6,14.5,67251,0.1,9.3,8.8,1.6,12.7,5.2,1.4,4.1,10.6,28.2,8.5,7,2.5,28.4,21.9
1600000US0918430,918430,"Danbury city, Connecticut",5.7,33.3,23.1,20,7.4,16.2,46086,0.4,7.1,13.7,3,14.2,3.1,1.9,5.7,12.2,22.8,7,5.6,3.3,8.7,8.9
1600000US0937000,937000,"Hartford city, Connecticut",11.7,24.1,28.3,25.5,5.2,16.9,50667,0.1,4.2,8.5,2,12.9,8.8,1.5,5.3,10.5,26.6,11.4,4.9,3.3,43.7,27.3
1600000US0950370,950370,"New Britain city, Connecticut",7.3,27.1,24.6,20.9,8.5,18.8,33270,0,6,17.9,1.5,8.6,4,1.1,6.8,12.1,25.2,7.9,5.2,3.8,33.7,22.4
1600000US0952000,952000,"New Haven city, Connecticut",10.1,37.8,26.6,17.4,5,13.1,59912,0,3.1,8.7,1.6,9.9,2.9,1.8,3.7,9.1,42.1,9,6,2.1,24.6,24.5
1600000US0955990,955990,"Norwalk city, Connecticut",7.1,44.2,17,22.7,9.6,6.4,48175,0.6,9.4,4.1,3.3,12.4,5,3,10.3,17.9,18.1,8.3,6.4,1.2,6.9,7.7
1600000US0973000,973000,"Stamford city, Connecticut",5.6,42.7,24.5,18.6,6.2,8,74915,0,6.6,4.8,1.5,8.2,4,1.8,11.5,21.2,21.8,10.5,5.6,2.4,10.2,8.3
1600000US0980000,980000,"Waterbury city, Connecticut",12.1,27.6,22.4,23.3,8.3,18.4,45380,0.1,5.8,14.5,2.6,13.5,4.2,2.2,2.6,7.8,33.6,6.8,3.6,2.8,31.7,21.9
1600000US1077580,1077580,"Wilmington city, Delaware",11.7,37.3,29.2,21.4,4.4,7.8,29456,0.3,3.1,4,1.7,10.2,6.3,1,8.3,15.7,29.4,11.5,5.2,3.3,25.7,27.7
1600000US1150000,1150000,"Washington city, District of Columbia",6.9,61.4,15.8,15.7,3,4.1,364797,0.1,2.6,1.2,0.6,4.6,3.6,3.4,6.6,22.8,18.5,10.3,9.5,16,14.5,18.6
1600000US1200410,1200410,"Alafaya CDP, Florida",N,N,N,N,N,N,41454,0.1,1.3,5.6,2.3,6.5,7.6,0.4,10.1,20.2,22.1,15,3.8,5,7.9,15.4
1600000US1207300,1207300,"Boca Raton city, Florida",5.6,48.1,12.8,29.7,6.3,3,44316,0.2,5,4.1,3,15.8,3.7,0.6,13.8,18.7,20.1,8.1,5.7,1.5,2.1,8.7
1600000US1207875,1207875,"Boynton Beach city, Florida",8.1,30.7,24.2,28,9.9,7.1,38037,0.1,9.2,4.1,2.1,14.1,3.8,2.1,7.2,14.2,21,12.6,6.8,2.8,10.2,14.4
1600000US1208150,1208150,"Brandon CDP, Florida",4.6,36.6,16.6,31.2,5.3,10.2,56949,0.1,4.1,4.7,2.1,16.3,6.6,2.4,11.6,13.1,20.8,10.5,2.9,4.8,11,8.8
1600000US1210275,1210275,"Cape Coral city, Florida",6.3,30.1,19.2,29.7,12.1,9,81359,0.4,10.7,2.2,2.8,13.7,4.1,1.3,6.9,13,19.6,13.5,6.9,4.9,9.9,11.9
1600000US1212875,1212875,"Clearwater city, Florida",8.7,35.4,20.6,28.4,6.7,8.9,48952,0.4,5.8,6,2.5,10.4,5.2,1.4,8.1,15.7,20.5,13.6,5.5,4.9,14.2,16.7
1600000US1214400,1214400,"Coral Springs city, Florida",7.6,43.2,18.9,26.6,5.3,5.9,67182,0,4.1,5.1,3.6,13.1,3.9,2.3,9,12.5,26.6,7.2,7.7,4.8,10.7,9.3
1600000US1216475,1216475,"Davie town, Florida",6,42.9,15.4,27.6,5.2,9,49204,0.2,6.4,3.1,4.9,15.1,5.9,0.8,8.7,12.5,23.8,9.6,5.6,3.4,12.9,13.8
1600000US1216525,1216525,"Daytona Beach city, Florida",9.5,31.3,22.4,27.7,7.6,10.9,27642,0.1,7.3,4.3,2.9,12.8,2.5,1.5,5.7,11.8,26.1,17.2,2.8,5.1,24,20.1
1600000US1216725,1216725,"Deerfield Beach city, Florida",9.1,29.5,25.3,24,11.7,9.6,36778,0.2,9.6,5,1.6,12.9,5.9,1,6.5,14.5,18.3,15.4,5.6,3.3,16.9,17.9
1600000US1217100,1217100,"Delray Beach city, Florida",6,38.9,25.7,23.9,4.7,6.8,33065,0,4.6,2.7,1,15.7,4,2.6,6.6,15.4,23.2,15.2,4.7,4.2,8.1,12.5
1600000US1217200,1217200,"Deltona city, Florida",8.7,28.5,18.3,32.3,12.6,8.4,39479,0,8.6,4.5,3,16.6,7.4,2.4,4.5,10.8,23,11.5,3.9,3.9,16.5,11.5
1600000US1224000,1224000,"Fort Lauderdale city, Florida",4.6,35.8,23.7,24.9,8.5,7.2,93879,0.2,7,4.6,3.9,12.2,5,1.6,9.2,15.4,15.1,15.9,6.3,3.7,13.4,15.5
1600000US1224125,1224125,"Fort Myers city, Florida",7.4,27.4,24.6,28.9,13.3,5.8,31438,1.4,12.7,3.8,1.6,13.2,3.1,1.9,9.8,11.6,20.3,13.4,5.1,2.1,18.7,17.1
1600000US1225175,1225175,"Gainesville city, Florida",6.9,41.4,25.1,24.2,4.5,4.8,57072,1.2,1.7,2.1,0.8,12.5,3,1.1,4.8,11.5,38.6,14.2,5.4,3,12.8,33.4
1600000US1230000,1230000,"Hialeah city, Florida",5.4,15.3,23.9,23.7,15.2,21.9,106797,0.3,12,9.9,3,13.2,11.2,1.9,5.7,10.4,15.3,8.2,6.9,2,45.1,22.5
1600000US1232000,1232000,"Hollywood city, Florida",4.7,32.4,23.1,28.2,7.5,8.8,78252,0.3,4.9,1.9,4,13.2,6.2,1.1,9.9,13,19.2,14.4,7.2,4.6,16.5,12.8
1600000US1232275,1232275,"Homestead city, Florida",N,N,N,N,N,N,25730,6.8,11.8,2.5,2,14.2,5.7,0.3,4.8,12.3,15.6,9.6,5.5,8.8,41.3,33.9
1600000US1235000,1235000,"Jacksonville city, Florida",6,35.7,18.4,26.7,8.6,10.5,414904,0.2,7,4.9,3.2,11.7,6.8,1.4,11.7,13.5,20,10.6,4.1,5,15.9,14.9
1600000US1236100,1236100,"Kendall CDP, Florida",4.5,49.8,13.8,26.9,2.7,6.9,38323,0.3,4.6,3,4.7,10.3,6.3,2.7,9.3,14.9,23.1,10.9,5.4,4.5,13.7,10.8
1600000US1236950,1236950,"Kissimmee city, Florida",N,N,N,N,N,N,31821,0.5,5,3.3,3.7,17.3,9.4,0.8,6.4,7.9,12.7,25,5.9,2.1,31.8,23.8
1600000US1238250,1238250,"Lakeland city, Florida",4.5,35.5,15.6,30.3,7.6,11,45737,0.6,6.2,6.8,2.6,17.7,4.9,1.2,9.2,15.6,17.1,10.1,4.4,3.5,11.6,15.2
1600000US1239425,1239425,"Largo city, Florida",8,28.4,21.1,30.9,4.5,15.2,37007,0,3.1,10.2,1.9,15.5,4.3,0.3,14.6,14.2,20,10.7,3.4,1.7,13.2,14.6
1600000US1239550,1239550,"Lauderhill city, Florida",7.6,N,N,N,N,N,30747,1.4,11.5,4.3,1,15.1,3.8,1.7,4.1,12.6,24.5,13.7,2.7,3.6,24.7,24.3
1600000US1239925,1239925,"Lehigh Acres CDP, Florida",5.2,24.6,23.2,24.3,14.8,13.2,52031,0.6,13.8,3.3,2.5,16,6.6,1.3,3.8,10.8,21.3,11.9,5,3.2,20.3,19.1
1600000US1243975,1243975,"Melbourne city, Florida",5,40,21.5,20.1,10.6,7.7,35020,0.1,8.7,10.7,0.8,11.2,5,1,2.8,12,24.3,14.5,5.1,3.8,14.1,22.7
1600000US1245000,1245000,"Miami city, Florida",6.8,31,24.3,21.9,11.9,10.9,214066,0.5,10.5,4.3,3.2,11.2,6.7,1.9,8.5,13.8,15.6,14.2,6.8,2.7,32.4,24.9
1600000US1245025,1245025,"Miami Beach city, Florida",2.8,39.1,22.8,27.2,5.3,5.7,55799,0.3,6.7,3.1,2.2,9.9,5.3,2.2,10.8,15.3,12.4,24.1,6.4,1.4,15.1,13.5
1600000US1245060,1245060,"Miami Gardens city, Florida",9,19,26.6,28.3,8.6,17.4,47716,0,6.5,2.9,1.4,15.5,15.5,2.8,5.1,8.1,22.4,8.7,5.1,6.2,29.3,24
1600000US1245975,1245975,"Miramar city, Florida",3.7,35.9,19.4,27.6,7.4,9.7,72664,0.4,5,7.2,2.4,13,5.7,3.3,8.8,10.5,25.8,10.2,4.2,3.6,7.4,12.4
1600000US1253000,1253000,"Orlando city, Florida",5.5,37.9,21.1,25.9,6.5,8.6,150974,0.5,5.5,3.9,2.8,11,6.9,1.4,6.7,14,19.5,20.7,4.2,2.9,18.7,19.4
1600000US1254000,1254000,"Palm Bay city, Florida",6.9,29.7,24.4,22.5,11.5,11.8,47935,1.3,8,9.4,0.6,13.7,6.9,1,3.6,12.9,20,12,7.3,3.2,15.2,17.4
1600000US1254200,1254200,"Palm Coast city, Florida",4.9,N,N,N,N,N,31956,0,5.4,4,0.9,17.4,5.7,1.1,6.1,10.8,23.6,15.8,5.9,3.5,9.8,11.7
1600000US1255775,1255775,"Pembroke Pines city, Florida",4.6,42.3,16.4,26.8,6.4,8.1,87937,0.2,4.9,4.1,3.1,9.2,7.3,3.5,8.3,13.7,26.4,9.4,3.4,6.5,8.2,11.8
1600000US1256825,1256825,"Pine Hills CDP, Florida",8.5,17.8,33.3,25.8,6.6,16.5,34685,0,6.1,4.3,2,15.9,4.8,1,4,8.2,22.4,25.3,4.4,1.6,35.2,24.1
1600000US1257425,1257425,"Plantation city, Florida",4.6,42.6,13.4,32,6.1,5.8,51168,0,6.1,4.7,3.1,15.6,2.8,2.3,9.5,18,16.7,11.8,6.1,3.3,6.4,8.4
1600000US1258050,1258050,"Pompano Beach city, Florida",6,24.2,25.1,24.8,14.3,11.5,49583,0.3,13.2,4.8,2.8,15.1,4.6,1.6,6,15.1,15.5,13.4,5.8,1.7,21,18.2
1600000US1258715,1258715,"Port St. Lucie city, Florida",4.6,27,21.8,30.5,11.5,9.2,84810,0.6,9.3,4.8,2.2,18.4,4.8,3,5.3,11.6,21.8,9.5,4.4,4.3,9.4,14.1
1600000US1260950,1260950,"Riverview CDP, Florida",6.6,40.2,14.4,27.4,8.1,9.9,45058,0.3,6.3,4.7,2.6,11.2,4.6,3.2,12.7,14.4,23.3,8.2,4,4.5,10,10.3
1600000US1263000,1263000,"St. Petersburg city, Florida",4.9,39.7,18.3,27.8,7,7.1,133632,0.5,4.1,5.2,2,13.5,3.6,2.1,8.9,13.4,25.7,11,5.1,4.9,12.8,12.8
1600000US1268350,1268350,"Spring Hill CDP, Florida",7.3,33.6,20.5,25.3,8,12.7,41918,0.5,5.5,4.4,1.5,15,7.6,0.9,6.6,9.7,30.6,10.2,3.5,3.9,13.9,16.4
1600000US1269700,1269700,"Sunrise city, Florida",6.8,33.7,20.1,29.2,7.8,9.3,42935,0.1,4.4,6.9,2,18.1,4.7,3.2,10,8.2,21.2,11.3,5.9,3.9,15.3,14.7
1600000US1270600,1270600,"Tallahassee city, Florida",7.8,49.4,17.7,24.5,3.5,4.9,95457,0.1,3.7,1.1,0.9,11.4,2.2,0.9,6.3,12.9,28,12.4,4.7,15.3,13,26.1
1600000US1270675,1270675,"Tamarac city, Florida",N,30,18,31,9.6,11.4,30716,0,5.7,9.7,2.2,13.1,5.9,3.9,7,12.6,24.2,6,5.6,3.9,12.2,11.2
